Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit 
1,337,118,4,4.5,4.5,9.65,1,0.92
2,324,107,4,4,4.5,8.87,1,0.76
3,316,104,3,3,3.5,8,1,0.72
4,322,110,3,3.5,2.5,8.67,1,0.8
5,314,103,2,2,3,8.21,0,0.65
6,330,115,5,4.5,3,9.34,1,0.9
7,321,109,3,3,4,8.2,1,0.75
8,308,101,2,3,4,7.9,0,0.68
9,302,102,1,2,1.5,8,0,0.5
10,323,108,3,3.5,3,8.6,0,0.45
11,325,106,3,3.5,4,8.4,1,0.52
12,327,111,4,4,4.5,9,1,0.84
13,333,125,2,5,5,8,0,0.9
14,328,112,4,4,4.5,9.1,1,0.78
15,307,109,3,4,3,8,1,0.62
16,311,104,3,3.5,2,8.2,1,0.61
17,314,105,3,3.5,2.5,8.3,0,0.54
18,317,107,3,4,3,8.7,0,0.66
19,319,106,3,4,3,8,1,0.65
20,318,110,3,4,3,8.8,0,0.63
21,303,102,3,3.5,3,8.5,0,0.62
22,312,107,3,3,2,7.9,1,0.64
23,325,114,4,3,2,8.4,0,0.7
24,328,116,5,5,5,9.5,1,0.94
25,334,119,5,5,4.5,9.7,1,0.95
26,336,119,5,4,3.5,9.8,1,0.97
27,340,120,5,4.5,4.5,9.6,1,0.94
28,322,109,5,4.5,3.5,8.8,0,0.76
29,298,98,2,1.5,2.5,7.5,1,0.44
30,295,93,1,2,2,7.2,0,0.46
31,310,99,2,1.5,2,7.3,0,0.54
32,300,97,2,3,3,8.1,1,0.65
33,327,103,3,4,4,8.3,1,0.74
34,338,118,4,3,4.5,9.4,1,0.91
35,340,114,5,4,4,9.6,1,0.9
36,331,112,5,4,5,9.8,1,0.94
37,320,110,5,5,5,9.2,1,0.88
38,,106,2,4,4,8.4,0,0.64
39,300,105,1,1,2,7.8,0,0.58
40,304,105,1,3,1.5,7.5,0,0.52
41,307,108,2,4,3.5,7.7,0,0.48
42,308,110,,3.5,3,8,1,0.46
43,316,105,2,2.5,2.5,8.2,1,0.49
44,313,107,2,2.5,2,8.5,1,0.53
45,332,117,4,4.5,4,,0,0.87
46,326,113,5,4.5,4,9.4,1,0.91
47,322,110,5,5,4,9.1,1,0.88
48,329,114,5,4,5,9.3,1,0.86
49,339,119,5,4.5,4,9.7,0,0.89
50,321,,3,3.5,5,8.85,1,0.82
51,327,111,4,3,4,8.4,1,0.78
52,313,98,3,2.5,4.5,8.3,1,0.76
53,312,100,2,1.5,3.5,7.9,1,0.56
54,334,116,4,4,3,8,1,0.78
55,324,112,4,4,2.5,8.1,1,0.72
56,322,110,3,3,3.5,8,0,0.7
57,320,103,3,3,3,7.7,0,0.64
58,316,102,3,2,3,7.4,0,0.64
59,298,99,2,4,2,7.6,0,0.46
60,300,99,1,3,2,6.8,1,0.36
61,311,104,2,2,2,8.3,0,0.42
62,309,100,2,3,3,8.1,0,0.48
63,307,101,3,4,3,8.2,0,0.47
64,304,105,2,3,3,8.2,1,0.54
65,315,107,2,4,3,8.5,1,0.56
66,325,111,3,3,3.5,8.7,0,0.52
67,325,112,4,3.5,3.5,8.92,0,0.55
68,327,114,3,3,,9.02,0,0.61
69,316,107,2,3.5,3.5,8.64,1,0.57
70,318,109,3,3.5,4,9.22,1,0.68
71,328,115,4,4.5,4,9.16,1,0.78
72,332,118,5,5,5,9.64,1,0.94
73,336,112,5,5,5,9.76,1,0.96
74,321,111,5,5,5,9.45,1,0.93
75,314,108,4,4.5,4,9.04,1,0.84
76,314,106,3,3,5,8.9,0,0.74
77,329,114,2,2,4,8.56,1,0.72
78,327,112,3,3,3,8.72,1,0.74
79,301,99,2,3,2,8.22,,0.64
80,296,95,2,3,2,7.54,1,0.44
81,294,93,1,1.5,2,7.36,0,0.46
82,312,105,3,2,3,8.02,1,0.5
83,,120,4,5,5,9.5,1,0.96
84,320,110,5,5,4.5,9.22,1,0.92
85,322,115,5,4,4.5,9.36,1,0.92
86,340,115,5,4.5,4.5,9.45,1,0.94
87,319,103,4,4.5,3.5,8.66,0,0.76
88,315,106,3,4.5,3.5,8.42,0,0.72
89,317,107,2,3.5,3,8.28,0,0.66
90,314,108,3,4.5,3.5,8.14,0,0.64
91,316,109,4,4.5,3.5,8.76,1,0.74
92,318,106,2,4,4,7.92,1,0.64
93,299,97,3,5,3.5,7.66,0,0.38
94,298,98,2,4,3,8.03,0,0.34
95,301,97,2,3,3,7.88,1,0.44
96,303,99,3,2,2.5,7.66,0,0.36
97,304,100,4,1.5,2.5,7.84,0,0.42
98,306,100,2,3,3,8,0,0.48
99,331,120,3,4,4,8.96,1,0.86
100,332,119,4,5,4.5,9.24,1,0.9
101,323,113,3,4,4,8.88,1,0.79
102,322,,3,3.5,3.5,8.46,1,0.71
103,312,105,2,2.5,3,8.12,0,0.64
104,314,106,2,4,3.5,8.25,0,0.62
105,317,104,2,4.5,4,8.47,0,0.57
106,326,112,3,3.5,3,9.05,1,0.74
107,316,110,3,4,4.5,8.78,1,0.69
108,329,111,4,4.5,4.5,9.18,1,0.87
109,338,117,4,3.5,4.5,9.46,1,0.91
110,331,116,5,5,5,9.38,1,0.93
111,304,103,5,5,4,8.64,0,0.68
112,305,108,5,3,3,8.48,0,0.61
113,321,109,4,4,4,8.68,1,0.69
114,301,107,3,3.5,3.5,8.34,1,0.62
115,320,110,2,4,3.5,8.56,0,0.72
116,311,105,3,3.5,3,8.45,1,0.59
117,310,106,4,4.5,4.5,9.04,1,0.66
118,299,102,3,4,3.5,,0,0.56
119,290,104,4,2,2.5,7.46,0,0.45
120,296,99,2,3,3.5,7.28,0,0.47
121,327,104,5,3,3.5,8.84,1,0.71
122,335,117,,5,5,9.56,1,0.94
123,334,119,5,4.5,4.5,9.48,1,0.94
124,310,106,4,1.5,2.5,8.36,0,0.57
125,308,108,3,3.5,3.5,8.22,0,0.61
126,301,106,4,2.5,3,8.47,0,0.57
127,300,100,3,2,3,8.66,1,0.64
128,323,113,3,4,3,9.32,1,0.85
129,319,112,3,2.5,2,8.71,1,0.78
130,326,112,3,3.5,3,9.1,1,0.84
131,333,118,5,5,5,9.35,1,0.92
132,339,114,5,4,4.5,9.76,1,0.96
133,303,105,5,5,4.5,8.65,0,0.77
134,309,105,5,3.5,3.5,8.56,0,0.71
135,323,112,5,4,4.5,8.78,0,0.79
136,333,113,5,4,4,9.28,1,0.89
137,314,109,4,3.5,4,8.77,1,0.82
138,312,103,3,5,4,8.45,0,0.76
139,316,100,2,1.5,3,8.16,1,0.71
140,326,116,2,4.5,3,9.08,1,0.8
141,318,109,1,3.5,3.5,9.12,0,0.78
142,329,110,2,4,3,9.15,1,0.84
143,332,118,2,4.5,3.5,9.36,1,0.9
144,331,115,5,4,3.5,9.44,1,0.92
145,340,120,4,4.5,4,9.92,1,0.97
146,325,112,2,3,3.5,8.96,1,0.8
147,320,113,,2,2.5,8.64,1,0.81
148,315,105,3,2,2.5,8.48,0,0.75
149,326,114,3,3,3,9.11,1,0.83
150,339,116,4,4,3.5,9.8,1,0.96
151,,106,2,3.5,3,8.26,1,0.79
152,334,114,4,4,4,9.43,1,0.93
153,332,116,5,5,5,9.28,1,0.94
154,321,112,5,5,5,9.06,1,0.86
155,324,105,3,3,4,8.75,0,0.79
156,326,108,3,3,3.5,8.89,0,0.8
157,312,109,3,3,3,8.69,0,0.77
158,315,105,3,2,2.5,8.34,0,0.7
159,309,104,2,2,2.5,8.26,0,0.65
160,306,106,2,2,2.5,8.14,0,0.61
161,297,100,1,1.5,,,0,0.52
162,315,103,1,1.5,2,7.86,0,0.57
163,298,99,1,1.5,3,7.46,0,0.53
164,318,109,3,3,3,8.5,0,0.67
165,317,105,3,3.5,3,8.56,0,0.68
166,329,111,4,4.5,4,9.01,1,0.81
167,322,110,5,4.5,4,8.97,0,0.78
168,302,102,3,3.5,5,8.33,0,0.65
169,313,102,3,2,3,8.27,0,0.64
170,293,97,2,2,4,7.8,1,0.64
171,311,99,2,2.5,3,7.98,0,0.65
172,312,101,2,2.5,3.5,8.04,1,0.68
173,334,117,5,4,4.5,9.07,1,0.89
174,322,110,4,4,5,9.13,1,0.86
175,323,113,4,4,4.5,9.23,1,0.89
176,321,111,4,4,4,8.97,1,0.87
177,320,111,4,4.5,3.5,8.87,1,0.85
178,329,119,,4.5,4.5,9.16,1,0.9
179,319,110,3,3.5,3.5,9.04,0,0.82
180,,108,3,2.5,3,,0,0.72
181,307,102,3,3,3,8.27,0,0.73
182,300,104,3,3.5,3,8.16,0,0.71
183,305,107,2,2.5,2.5,8.42,0,0.71
184,299,100,2,3,3.5,7.88,0,0.68
185,314,110,3,4,4,8.8,0,0.75
186,316,106,2,2.5,4,8.32,0,0.72
187,327,113,4,4.5,4.5,9.11,1,0.89
188,317,107,3,3.5,3,8.68,1,0.84
189,335,118,5,4.5,3.5,9.44,1,0.93
190,331,115,5,4.5,3.5,9.36,1,0.93
191,324,112,5,5,5,9.08,1,0.88
192,324,111,5,4.5,,9.16,1,0.9
193,323,110,,4,5,8.98,1,0.87
194,322,,5,4.5,4,8.94,1,0.86
195,336,118,5,4.5,5,,1,0.94
196,316,109,3,3.5,3,8.76,0,0.77
197,307,107,2,3,3.5,8.52,1,0.78
198,306,105,2,3,2.5,8.26,0,0.73
199,310,106,2,3.5,2.5,8.33,0,0.73
200,311,104,3,4.5,4.5,8.43,0,0.7
201,313,107,3,4,4.5,8.69,0,0.72
202,317,103,3,2.5,3,8.54,1,0.73
203,315,110,2,3.5,3,8.46,1,0.72
204,340,120,5,4.5,4.5,9.91,1,0.97
205,334,120,5,4,5,9.87,1,0.97
206,298,105,3,3.5,4,8.54,0,0.69
207,295,99,2,2.5,3,7.65,0,0.57
208,315,99,2,3.5,3,7.89,0,0.63
209,310,102,3,3.5,4,8.02,1,0.66
210,,106,2,3,3,8.16,0,0.64
211,301,104,3,3.5,4,8.12,1,0.68
212,325,108,4,4.5,4,9.06,1,0.79
213,328,110,4,5,4,,1,0.82
214,338,120,4,,5,9.66,1,0.95
215,333,119,5,5,4.5,9.78,1,0.96
216,331,117,4,4.5,5,9.42,1,0.94
217,330,116,5,5,4.5,9.36,1,0.93
218,322,112,4,4.5,4.5,9.26,1,0.91
219,321,109,4,4,4,9.13,1,0.85
220,324,,4,3,3.5,8.97,1,0.84
221,312,104,3,3.5,3.5,8.42,0,0.74
222,313,103,3,4,4,8.75,0,0.76
223,316,110,3,3.5,4,8.56,0,0.75
224,324,113,4,4.5,4,8.79,0,0.76
225,308,109,2,3,4,8.45,0,0.71
226,305,105,2,3,2,8.23,0,0.67
227,296,99,,2.5,2.5,8.03,0,0.61
228,306,110,2,3.5,4,8.45,0,0.63
229,312,110,2,3.5,,8.53,0,0.64
230,318,112,3,4,3.5,8.67,0,0.71
231,324,111,4,3,3,9.01,1,0.82
232,313,104,3,4,4.5,8.65,0,0.73
233,319,106,3,3.5,2.5,8.33,1,0.74
234,312,107,2,2.5,3.5,,0,0.69
235,304,100,2,2.5,3.5,8.07,0,0.64
236,330,113,5,5,4,9.31,1,0.91
237,326,111,5,4.5,4,9.23,1,0.88
238,325,112,4,4,4.5,9.17,1,0.85
239,329,114,5,4.5,5,,1,0.86
240,310,104,3,2,3.5,8.37,0,0.7
241,299,100,1,1.5,2,7.89,0,0.59
242,296,101,1,2.5,,7.68,0,0.6
243,317,103,2,2.5,2,8.15,0,0.65
244,324,115,3,3.5,3,8.76,1,0.7
245,325,114,3,,3,9.04,1,0.76
246,314,107,2,2.5,4,8.56,0,0.63
247,328,110,4,4,2.5,9.02,1,0.81
248,316,105,3,3,3.5,8.73,0,0.72
249,311,104,2,2.5,3.5,8.48,0,0.71
250,324,110,3,3.5,4,8.87,1,0.8
251,321,111,3,3.5,4,8.83,1,0.77
252,320,104,3,3,2.5,8.57,1,0.74
253,316,99,2,2.5,3,9,0,0.7
254,318,100,2,2.5,3.5,8.54,1,0.71
255,335,115,4,4.5,4.5,9.68,1,0.93
256,321,114,4,4,5,9.12,0,0.85
257,307,110,4,4,4.5,8.37,0,0.79
258,309,99,3,4,4,8.56,0,0.76
259,324,100,3,4,5,8.64,1,0.78
260,326,102,4,5,5,8.76,1,0.77
261,331,119,4,,4.5,9.34,1,0.9
262,327,108,5,5,3.5,9.13,1,0.87
263,312,104,3,3.5,4,8.09,0,0.71
264,308,103,,2.5,4,8.36,1,0.7
265,324,111,3,2.5,1.5,8.79,1,0.7
266,325,110,2,3,2.5,8.76,1,0.75
267,313,102,3,2.5,2.5,8.68,0,0.71
268,312,105,2,2,2.5,8.45,0,0.72
269,314,107,3,3,3.5,8.17,1,0.73
270,327,113,4,4.5,5,9.14,0,0.83
271,308,108,4,4.5,5,8.34,0,0.77
272,306,105,2,2.5,3,8.22,1,0.72
273,299,96,2,1.5,2,7.86,0,0.54
274,294,95,1,1.5,1.5,7.64,0,0.49
275,312,,1,1,1.5,8.01,1,0.52
276,315,100,1,2,2.5,7.95,0,0.58
277,322,110,3,3.5,3,8.96,1,0.78
278,329,113,5,5,4.5,9.45,1,0.89
279,320,101,2,2.5,3,8.62,0,0.7
280,308,103,2,3,3.5,8.49,0,0.66
281,304,102,2,3,4,8.73,0,0.67
282,311,102,3,4.5,4,8.64,1,0.68
283,317,110,3,4,4.5,9.11,1,0.8
284,312,106,3,4,3.5,8.79,1,0.81
285,,111,3,2.5,3,8.9,1,0.8
286,340,112,4,5,4.5,9.66,1,0.94
287,331,116,5,4,4,9.26,1,0.93
288,336,118,5,4.5,,9.19,1,0.92
289,324,114,5,5,4.5,9.08,1,0.89
290,314,104,4,5,5,9.02,0,0.82
291,313,109,3,4,3.5,,0,0.79
292,307,105,2,2.5,3,7.65,0,0.58
293,300,102,2,1.5,2,7.87,0,0.56
294,302,99,2,1,2,7.97,0,0.56
295,312,98,1,3.5,3,8.18,1,0.64
296,316,101,2,2.5,2,8.32,1,0.61
297,317,100,2,3,2.5,8.57,0,0.68
298,310,107,3,3.5,3.5,8.67,0,0.76
299,320,120,3,4,4.5,9.11,0,0.86
300,330,114,3,4.5,4.5,9.24,1,0.9
301,305,112,3,3,3.5,8.65,0,0.71
